#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1101456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5684, tid=0x0000000000000ec4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000171c8800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3780, stack(0x0000000018810000,0x0000000018910000)]

Stack: [0x0000000018810000,0x0000000018910000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1093603 22887       4       org.objectweb.asm.ClassReader::accept (1376 bytes)
  0x0000000022c1a000 JavaThread "pool-19-thread-1" [_thread_blocked, id=17660, stack(0x000000002e0e0000,0x000000002e1e0000)]
  0x000000001a51a800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17672, stack(0x000000002dbe0000,0x000000002dce0000)]
  0x000000001b0f3000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11000, stack(0x000000002d5e0000,0x000000002d6e0000)]
  0x000000001b0f5000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15460, stack(0x000000002d2e0000,0x000000002d3e0000)]
  0x00000000226d5800 JavaThread "Cache worker for execution history cache (D:\Dicoding\Belajar-Android-Jetpack-Pro\Submissions\MovieCatalog\.gradle\6.5\executionHistory)" [_thread_blocked, id=11972, stack(0x000000002cae0000,0x000000002cbe0000)]
  0x00000000226d4800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7648, stack(0x000000002c3e0000,0x000000002c4e0000)]
  0x00000000226d3000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3180, stack(0x000000002c0e0000,0x000000002c1e0000)]
  0x00000000226d4000 JavaThread "Execution worker for ':'" [_thread_in_native, id=16352, stack(0x000000002bd40000,0x000000002be40000)]
  0x00000000226d6000 JavaThread "Cache worker for file content cache (D:\Dicoding\Belajar-Android-Jetpack-Pro\Submissions\MovieCatalog\.gradle\6.5\fileContent)" [_thread_blocked, id=7352, stack(0x000000002bc40000,0x000000002bd40000)]
  0x00000000226cb800 JavaThread "pool-18-thread-1" [_thread_blocked, id=15412, stack(0x000000002bb40000,0x000000002bc40000)]
  0x00000000226d2800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Dicoding\Belajar-Android-Jetpack-Pro\Submissions\MovieCatalog\.gradle\buildOutputCleanup)" [_thread_blocked, id=18696, stack(0x000000002a6f0000,0x000000002a7f0000)]
  0x00000000226d1800 JavaThread "jar transforms Thread 912" [_thread_blocked, id=5644, stack(0x000000002a3f0000,0x000000002a4f0000)]
  0x00000000226d0000 JavaThread "jar transforms Thread 911" [_thread_blocked, id=3304, stack(0x000000002a060000,0x000000002a160000)]
  0x00000000226ca000 JavaThread "jar transforms Thread 910" [_thread_blocked, id=13320, stack(0x0000000029f60000,0x000000002a060000)]
  0x00000000226cf800 JavaThread "jar transforms Thread 909" [_thread_blocked, id=13056, stack(0x0000000029e60000,0x0000000029f60000)]
  0x00000000226cb000 JavaThread "jar transforms Thread 908" [_thread_blocked, id=13560, stack(0x0000000029d60000,0x0000000029e60000)]
  0x00000000226cc800 JavaThread "jar transforms Thread 907" [_thread_blocked, id=3628, stack(0x0000000029c60000,0x0000000029d60000)]
  0x00000000226d1000 JavaThread "jar transforms Thread 906" [_thread_blocked, id=18604, stack(0x0000000029b60000,0x0000000029c60000)]
  0x00000000226c8000 JavaThread "jar transforms Thread 905" [_thread_blocked, id=1708, stack(0x0000000029a60000,0x0000000029b60000)]
  0x00000000226ce000 JavaThread "jar transforms Thread 904" [_thread_blocked, id=18772, stack(0x0000000029960000,0x0000000029a60000)]
  0x000000001fae1000 JavaThread "jar transforms Thread 903" [_thread_blocked, id=17908, stack(0x0000000029860000,0x0000000029960000)]
  0x000000001fae0800 JavaThread "jar transforms Thread 902" [_thread_blocked, id=10660, stack(0x0000000029760000,0x0000000029860000)]
  0x000000001fadf800 JavaThread "jar transforms Thread 901" [_thread_blocked, id=18820, stack(0x0000000029660000,0x0000000029760000)]
  0x000000001fae3800 JavaThread "jar transforms Thread 900" [_thread_blocked, id=18668, stack(0x0000000029560000,0x0000000029660000)]
  0x000000001fae2000 JavaThread "jar transforms Thread 899" [_thread_blocked, id=7492, stack(0x0000000029460000,0x0000000029560000)]
  0x000000001fad8000 JavaThread "jar transforms Thread 898" [_thread_blocked, id=18588, stack(0x0000000029360000,0x0000000029460000)]
  0x000000001fade000 JavaThread "jar transforms Thread 897" [_thread_blocked, id=14572, stack(0x0000000029260000,0x0000000029360000)]
  0x000000001fad6800 JavaThread "jar transforms Thread 896" [_thread_blocked, id=15436, stack(0x0000000029160000,0x0000000029260000)]
  0x000000001fadc000 JavaThread "jar transforms Thread 895" [_thread_blocked, id=18636, stack(0x0000000029060000,0x0000000029160000)]
  0x000000001fad9800 JavaThread "jar transforms Thread 894" [_thread_blocked, id=7224, stack(0x0000000028f60000,0x0000000029060000)]
  0x000000001fad6000 JavaThread "jar transforms Thread 893" [_thread_blocked, id=14764, stack(0x0000000028e60000,0x0000000028f60000)]
  0x000000001fad7800 JavaThread "jar transforms Thread 892" [_thread_blocked, id=3716, stack(0x0000000028d60000,0x0000000028e60000)]
  0x000000001fadb000 JavaThread "jar transforms Thread 891" [_thread_blocked, id=3892, stack(0x0000000028c60000,0x0000000028d60000)]
  0x000000001fadc800 JavaThread "jar transforms Thread 890" [_thread_blocked, id=19380, stack(0x0000000028b60000,0x0000000028c60000)]
  0x000000001fad9000 JavaThread "jar transforms Thread 889" [_thread_blocked, id=444, stack(0x0000000028a60000,0x0000000028b60000)]
  0x000000001fada800 JavaThread "jar transforms Thread 888" [_thread_blocked, id=1264, stack(0x0000000028960000,0x0000000028a60000)]
  0x000000001b2b4000 JavaThread "jar transforms Thread 887" [_thread_blocked, id=11324, stack(0x0000000028860000,0x0000000028960000)]
  0x000000001b2b3800 JavaThread "jar transforms Thread 886" [_thread_blocked, id=7012, stack(0x0000000028760000,0x0000000028860000)]
  0x000000001b2b2800 JavaThread "jar transforms Thread 885" [_thread_blocked, id=13776, stack(0x0000000028660000,0x0000000028760000)]
  0x000000001b2b2000 JavaThread "jar transforms Thread 884" [_thread_blocked, id=19368, stack(0x0000000028560000,0x0000000028660000)]
  0x000000001b2b5800 JavaThread "jar transforms Thread 883" [_thread_blocked, id=13720, stack(0x0000000028460000,0x0000000028560000)]
  0x000000001b2b1000 JavaThread "jar transforms Thread 882" [_thread_blocked, id=9472, stack(0x0000000028360000,0x0000000028460000)]
  0x000000001b2b5000 JavaThread "jar transforms Thread 881" [_thread_blocked, id=8448, stack(0x0000000028260000,0x0000000028360000)]
  0x000000001b2a9800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=5412, stack(0x0000000028160000,0x0000000028260000)]
  0x000000001b2b0800 JavaThread "jar transforms Thread 879" [_thread_blocked, id=8544, stack(0x0000000028060000,0x0000000028160000)]
  0x000000001b2a9000 JavaThread "jar transforms Thread 878" [_thread_blocked, id=15724, stack(0x0000000027f60000,0x0000000028060000)]
  0x000000001b2af800 JavaThread "jar transforms Thread 877" [_thread_blocked, id=6240, stack(0x0000000027e60000,0x0000000027f60000)]
  0x000000001b2af000 JavaThread "jar transforms Thread 876" [_thread_blocked, id=5128, stack(0x0000000027d60000,0x0000000027e60000)]
  0x000000001b2a7800 JavaThread "jar transforms Thread 875" [_thread_blocked, id=19108, stack(0x0000000027c60000,0x0000000027d60000)]
  0x000000001b2ae000 JavaThread "jar transforms Thread 874" [_thread_blocked, id=12064, stack(0x0000000027b60000,0x0000000027c60000)]
  0x000000001b2ab000 JavaThread "jar transforms Thread 873" [_thread_blocked, id=16276, stack(0x0000000027a60000,0x0000000027b60000)]
  0x000000001b2ac800 JavaThread "jar transforms Thread 872" [_thread_blocked, id=6892, stack(0x0000000027960000,0x0000000027a60000)]
  0x000000001b2a8000 JavaThread "jar transforms Thread 871" [_thread_blocked, id=12592, stack(0x0000000027860000,0x0000000027960000)]
  0x000000001dc75000 JavaThread "jar transforms Thread 870" [_thread_blocked, id=2128, stack(0x0000000027760000,0x0000000027860000)]
  0x000000001dc73800 JavaThread "jar transforms Thread 869" [_thread_blocked, id=8272, stack(0x0000000027660000,0x0000000027760000)]
  0x000000001dc73000 JavaThread "jar transforms Thread 868" [_thread_blocked, id=15884, stack(0x0000000027560000,0x0000000027660000)]
  0x000000001dc76000 JavaThread "jar transforms Thread 867" [_thread_blocked, id=348, stack(0x0000000027460000,0x0000000027560000)]
  0x000000001dc6b800 JavaThread "jar transforms Thread 866" [_thread_blocked, id=15128, stack(0x0000000027360000,0x0000000027460000)]
  0x000000001dc72000 JavaThread "jar transforms Thread 865" [_thread_blocked, id=19196, stack(0x0000000027260000,0x0000000027360000)]
  0x000000001dc6a800 JavaThread "jar transforms Thread 864" [_thread_blocked, id=13276, stack(0x0000000027160000,0x0000000027260000)]
  0x000000001dc6f000 JavaThread "jar transforms Thread 863" [_thread_blocked, id=18600, stack(0x0000000027060000,0x0000000027160000)]
  0x000000001dc6d000 JavaThread "jar transforms Thread 862" [_thread_blocked, id=14204, stack(0x0000000026f60000,0x0000000027060000)]
  0x000000001dc71800 JavaThread "jar transforms Thread 861" [_thread_blocked, id=13428, stack(0x0000000026e60000,0x0000000026f60000)]
  0x000000001dc67800 JavaThread "jar transforms Thread 860" [_thread_blocked, id=19260, stack(0x0000000026d60000,0x0000000026e60000)]
  0x000000001dc69000 JavaThread "jar transforms Thread 859" [_thread_blocked, id=15972, stack(0x0000000026c60000,0x0000000026d60000)]
  0x000000001dc6e800 JavaThread "jar transforms Thread 858" [_thread_blocked, id=11280, stack(0x0000000026b60000,0x0000000026c60000)]
  0x000000001dc6d800 JavaThread "jar transforms Thread 857" [_thread_blocked, id=6520, stack(0x0000000026a60000,0x0000000026b60000)]
  0x000000001dc6a000 JavaThread "jar transforms Thread 856" [_thread_blocked, id=17392, stack(0x0000000026960000,0x0000000026a60000)]
  0x000000001dc68800 JavaThread "jar transforms Thread 855" [_thread_blocked, id=17516, stack(0x0000000026860000,0x0000000026960000)]
  0x000000001dc6c000 JavaThread "jar transforms Thread 854" [_thread_blocked, id=18296, stack(0x0000000026760000,0x0000000026860000)]
  0x000000001a519800 JavaThread "jar transforms Thread 853" [_thread_blocked, id=18092, stack(0x0000000026660000,0x0000000026760000)]
  0x000000001a519000 JavaThread "jar transforms Thread 852" [_thread_blocked, id=18720, stack(0x0000000026560000,0x0000000026660000)]
  0x000000001a518000 JavaThread "jar transforms Thread 851" [_thread_blocked, id=7900, stack(0x0000000026460000,0x0000000026560000)]
  0x000000001a517000 JavaThread "jar transforms Thread 850" [_thread_blocked, id=12164, stack(0x0000000026360000,0x0000000026460000)]
  0x000000001a516800 JavaThread "jar transforms Thread 849" [_thread_blocked, id=17364, stack(0x0000000026260000,0x0000000026360000)]
  0x000000001a515800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=1104, stack(0x0000000026160000,0x0000000026260000)]
  0x000000001a51b000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=6760, stack(0x0000000026060000,0x0000000026160000)]
  0x000000001a50e000 JavaThread "jar transforms Thread 846" [_thread_blocked, id=3152, stack(0x0000000025f60000,0x0000000026060000)]
  0x000000001a515000 JavaThread "jar transforms Thread 845" [_thread_blocked, id=6200, stack(0x0000000025e60000,0x0000000025f60000)]
  0x000000001a50d800 JavaThread "jar transforms Thread 844" [_thread_blocked, id=17788, stack(0x0000000025d60000,0x0000000025e60000)]
  0x000000001a50c800 JavaThread "jar transforms Thread 843" [_thread_blocked, id=17720, stack(0x0000000025c60000,0x0000000025d60000)]
  0x000000001a513800 JavaThread "jar transforms Thread 842" [_thread_blocked, id=12312, stack(0x0000000025b60000,0x0000000025c60000)]
  0x000000001a512800 JavaThread "jar transforms Thread 841" [_thread_blocked, id=10928, stack(0x0000000025a60000,0x0000000025b60000)]
  0x000000001a511000 JavaThread "jar transforms Thread 840" [_thread_blocked, id=7084, stack(0x0000000025960000,0x0000000025a60000)]
  0x000000001a510800 JavaThread "jar transforms Thread 839" [_thread_blocked, id=7848, stack(0x0000000025860000,0x0000000025960000)]
  0x000000001a50f800 JavaThread "jar transforms Thread 838" [_thread_blocked, id=19020, stack(0x0000000025760000,0x0000000025860000)]
  0x000000001a50c000 JavaThread "jar transforms Thread 837" [_thread_blocked, id=1280, stack(0x0000000025660000,0x0000000025760000)]
  0x000000001a512000 JavaThread "jar transforms Thread 836" [_thread_blocked, id=16300, stack(0x0000000025560000,0x0000000025660000)]
  0x000000001d5cc800 JavaThread "jar transforms Thread 835" [_thread_blocked, id=9904, stack(0x0000000025460000,0x0000000025560000)]
  0x000000001d5cb800 JavaThread "jar transforms Thread 834" [_thread_blocked, id=16320, stack(0x0000000025360000,0x0000000025460000)]
  0x000000001d5cd000 JavaThread "jar transforms Thread 833" [_thread_blocked, id=13928, stack(0x0000000025260000,0x0000000025360000)]
  0x000000001d5cf800 JavaThread "jar transforms Thread 832" [_thread_blocked, id=19160, stack(0x0000000025160000,0x0000000025260000)]
  0x000000001d5cb000 JavaThread "jar transforms Thread 831" [_thread_blocked, id=14576, stack(0x0000000025060000,0x0000000025160000)]
  0x000000001d5ce000 JavaThread "jar transforms Thread 830" [_thread_blocked, id=16512, stack(0x0000000024f60000,0x0000000025060000)]
  0x000000001d5ca000 JavaThread "jar transforms Thread 829" [_thread_blocked, id=12924, stack(0x0000000024e60000,0x0000000024f60000)]
  0x000000001d5ce800 JavaThread "jar transforms Thread 828" [_thread_blocked, id=8760, stack(0x0000000024d60000,0x0000000024e60000)]
  0x000000001d5c5000 JavaThread "jar transforms Thread 827" [_thread_blocked, id=17992, stack(0x0000000024c60000,0x0000000024d60000)]
  0x000000001d5c2800 JavaThread "jar transforms Thread 826" [_thread_blocked, id=14672, stack(0x0000000024b60000,0x0000000024c60000)]
  0x000000001d5c9800 JavaThread "jar transforms Thread 825" [_thread_blocked, id=12824, stack(0x0000000024a60000,0x0000000024b60000)]
  0x000000001d5c3800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=692, stack(0x0000000024960000,0x0000000024a60000)]
  0x000000001d5c4000 JavaThread "jar transforms Thread 823" [_thread_blocked, id=12192, stack(0x0000000024860000,0x0000000024960000)]
  0x000000001d5c7000 JavaThread "jar transforms Thread 822" [_thread_blocked, id=720, stack(0x0000000024760000,0x0000000024860000)]
  0x000000001d5c8000 JavaThread "jar transforms Thread 821" [_thread_blocked, id=8664, stack(0x0000000024660000,0x0000000024760000)]
  0x000000001d5c6800 JavaThread "jar transforms Thread 820" [_thread_blocked, id=17076, stack(0x0000000024560000,0x0000000024660000)]
  0x000000001d5c1000 JavaThread "jar transforms Thread 819" [_thread_blocked, id=10832, stack(0x0000000024460000,0x0000000024560000)]
  0x000000001d5c5800 JavaThread "jar transforms Thread 818" [_thread_blocked, id=6196, stack(0x0000000024360000,0x0000000024460000)]
  0x000000001d5c0800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=10844, stack(0x0000000024260000,0x0000000024360000)]
  0x000000001e50c800 JavaThread "jar transforms Thread 816" [_thread_blocked, id=1344, stack(0x0000000024160000,0x0000000024260000)]
  0x000000001e510000 JavaThread "jar transforms Thread 815" [_thread_blocked, id=10340, stack(0x0000000024060000,0x0000000024160000)]
  0x000000001e511000 JavaThread "jar transforms Thread 814" [_thread_blocked, id=10072, stack(0x0000000023f60000,0x0000000024060000)]
  0x000000001e50b800 JavaThread "jar transforms Thread 813" [_thread_blocked, id=14772, stack(0x0000000023e60000,0x0000000023f60000)]
  0x000000001e509800 JavaThread "jar transforms Thread 812" [_thread_blocked, id=9768, stack(0x0000000023d60000,0x0000000023e60000)]
  0x000000001e50f800 JavaThread "jar transforms Thread 811" [_thread_blocked, id=9148, stack(0x0000000023c60000,0x0000000023d60000)]
  0x000000001e50e800 JavaThread "jar transforms Thread 810" [_thread_blocked, id=18456, stack(0x0000000023b60000,0x0000000023c60000)]
  0x000000001e50d000 JavaThread "jar transforms Thread 809" [_thread_blocked, id=12248, stack(0x0000000023a60000,0x0000000023b60000)]
  0x000000001e50b000 JavaThread "jar transforms Thread 808" [_thread_blocked, id=7924, stack(0x0000000023960000,0x0000000023a60000)]
  0x000000001e50e000 JavaThread "jar transforms Thread 807" [_thread_blocked, id=14180, stack(0x0000000023860000,0x0000000023960000)]
  0x000000001e502000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=13912, stack(0x0000000023760000,0x0000000023860000)]
  0x000000001e508000 JavaThread "jar transforms Thread 805" [_thread_blocked, id=10500, stack(0x0000000023660000,0x0000000023760000)]
  0x000000001e507000 JavaThread "jar transforms Thread 804" [_thread_blocked, id=10468, stack(0x0000000023560000,0x0000000023660000)]
  0x000000001e508800 JavaThread "jar transforms Thread 803" [_thread_blocked, id=4376, stack(0x0000000023460000,0x0000000023560000)]
  0x000000001e504000 JavaThread "jar transforms Thread 802" [_thread_blocked, id=8860, stack(0x0000000023360000,0x0000000023460000)]
  0x000000001e506800 JavaThread "jar transforms Thread 801" [_thread_blocked, id=18840, stack(0x0000000023260000,0x0000000023360000)]
  0x000000001e505800 JavaThread "jar transforms Thread 800" [_thread_blocked, id=14352, stack(0x0000000023160000,0x0000000023260000)]
  0x000000001e503800 JavaThread "jar transforms Thread 799" [_thread_blocked, id=9540, stack(0x0000000023060000,0x0000000023160000)]
  0x000000001e505000 JavaThread "Build operations Thread 4" [_thread_blocked, id=544, stack(0x0000000022f60000,0x0000000023060000)]
  0x000000001e502800 JavaThread "Build operations Thread 3" [_thread_blocked, id=18956, stack(0x0000000022e60000,0x0000000022f60000)]
  0x0000000018c32000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12752, stack(0x0000000021490000,0x0000000021590000)]
  0x0000000018c30800 JavaThread "Build operations" [_thread_blocked, id=9144, stack(0x000000001f830000,0x000000001f930000)]
  0x0000000018c30000 JavaThread "Cache worker for cache directory md-rule (C:\Users\livei\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=660, stack(0x000000001f730000,0x000000001f830000)]
  0x0000000018c31800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\livei\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=5724, stack(0x000000001cc90000,0x000000001cd90000)]
  0x0000000018c2f000 JavaThread "Cache worker for checksums cache (D:\Dicoding\Belajar-Android-Jetpack-Pro\Submissions\MovieCatalog\.gradle\checksums)" [_thread_blocked, id=11560, stack(0x000000001cb90000,0x000000001cc90000)]
  0x0000000018c2e800 JavaThread "Cache worker for file hash cache (D:\Dicoding\Belajar-Android-Jetpack-Pro\Submissions\MovieCatalog\.gradle\6.5\fileHashes)" [_thread_blocked, id=19232, stack(0x000000001ca90000,0x000000001cb90000)]
  0x0000000018c2d800 JavaThread "Thread-992" [_thread_blocked, id=8640, stack(0x000000001c990000,0x000000001ca90000)]
  0x0000000018c2d000 JavaThread "Stdin handler" [_thread_blocked, id=17592, stack(0x000000001c890000,0x000000001c990000)]
  0x0000000018c2c000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53700 to /127.0.0.1:55146" [_thread_blocked, id=14240, stack(0x000000001c790000,0x000000001c890000)]
  0x0000000018c23000 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=7544, stack(0x000000001c690000,0x000000001c790000)]
  0x0000000018c2a000 JavaThread "Cancel handler" [_thread_blocked, id=6228, stack(0x0000000000920000,0x0000000000a20000)]
  0x0000000018c29000 JavaThread "Handler for socket connection from /127.0.0.1:53700 to /127.0.0.1:55146" [_thread_in_native, id=9576, stack(0x0000000000820000,0x0000000000920000)]
  0x0000000018c28800 JavaThread "Daemon Thread 7" [_thread_blocked, id=8840, stack(0x0000000000720000,0x0000000000820000)]
  0x0000000018c24800 JavaThread "Cache worker for Java compile cache (C:\Users\livei\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=19288, stack(0x000000002d7e0000,0x000000002d8e0000)]
  0x0000000018c24000 JavaThread "RMI Reaper" [_thread_blocked, id=7468, stack(0x000000002e610000,0x000000002e710000)]
  0x0000000018c2a800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18072, stack(0x000000002d6e0000,0x000000002d7e0000)]
  0x0000000018c27800 JavaThread "GC Daemon" daemon [_thread_blocked, id=9432, stack(0x000000002e510000,0x000000002e610000)]
  0x0000000018c27000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9304, stack(0x000000002d8e0000,0x000000002d9e0000)]
  0x000000001dc76800 JavaThread "Memory manager" [_thread_blocked, id=7276, stack(0x000000002abf0000,0x000000002acf0000)]
  0x000000001b0f4800 JavaThread "Cache worker for file content cache (C:\Users\livei\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9924, stack(0x0000000021590000,0x0000000021690000)]
  0x000000001b0f7800 JavaThread "Cache worker for execution history cache (C:\Users\livei\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=18940, stack(0x0000000020d90000,0x0000000020e90000)]
  0x000000001b0f9000 JavaThread "Cache worker for file hash cache (C:\Users\livei\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16068, stack(0x000000001d290000,0x000000001d390000)]
  0x000000001b0f6800 JavaThread "File lock request listener" [_thread_in_native, id=16704, stack(0x000000001d190000,0x000000001d290000)]
  0x00000000195f6800 JavaThread "Cache worker for journal cache (C:\Users\livei\.gradle\caches\journal-1)" [_thread_blocked, id=16000, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001b064800 JavaThread "Daemon periodic checks" [_thread_blocked, id=18936, stack(0x000000001c390000,0x000000001c490000)]
  0x000000001b05b000 JavaThread "Incoming local TCP Connector on port 53700" [_thread_in_native, id=11948, stack(0x000000001c150000,0x000000001c250000)]
  0x000000001af5f000 JavaThread "Daemon health stats" [_thread_blocked, id=7564, stack(0x000000001bb10000,0x000000001bc10000)]
  0x0000000018b3c000 JavaThread "Service Thread" daemon [_thread_blocked, id=12908, stack(0x0000000018f10000,0x0000000019010000)]
  0x00000000171dc800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19268, stack(0x0000000018a10000,0x0000000018b10000)]
  0x00000000171cb800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6620, stack(0x0000000018910000,0x0000000018a10000)]
=>0x00000000171c8800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3780, stack(0x0000000018810000,0x0000000018910000)]
  0x00000000171c6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1196, stack(0x0000000018710000,0x0000000018810000)]
  0x00000000171c4800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16284, stack(0x0000000018610000,0x0000000018710000)]
  0x000000000259c800 JavaThread "Finalizer" daemon [_thread_blocked, id=17856, stack(0x0000000018410000,0x0000000018510000)]
  0x00000000171a9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9884, stack(0x0000000018310000,0x0000000018410000)]
  0x00000000024a2800 JavaThread "main" [_thread_blocked, id=9184, stack(0x00000000022e0000,0x00000000023e0000)]

Other Threads:
  0x0000000017187800 VMThread [stack: 0x0000000018210000,0x0000000018310000] [id=7732]
  0x0000000018b3d000 WatcherThread [stack: 0x0000000019010000,0x0000000019110000] [id=12384]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
